,mention,first_correct,pred_dist,correct,pred,gold_cui,pred_cui,error_type
4921,lateral myocardial infarction,1,4,Acute myocardial infarction of lateral wall,old lateral myocardial infarction,C0340311,C0340322,
4925,balloon angioplasty,2,2,Angioplasty of artery,percutaneous balloon angioplasty,C0397654,C0411287,
4932,further rehabilitation therapy,1,2,Referral to rehabilitation service,referral for further care,C0585242,C0420266,
4937,anterolateral wall,1,9,Myocardium of anterolateral region,anterior chest wall structure,C0225907,C0230132,
4954,cine,3,7,Cine imaging - action,cine study,C1283198,C0444719,
4981,relook,-1,9,Repeated,rebound tenderness,C0205341,C0234246,
5013,chest exam,-1,7,O/E - chest finding,"chest x-ray, nos",C0439014,C0039985,
5017,a flat jugular venous pressure,1,2,Decreased jugular venous pressure,raised jugular venous pressure,C0520862,C0520861,
5036,diffuse interstitial process,3,2,Interstitial lung disease,diffuse interstitial pulmonary fibrosis,C0206062,C0085786,
5039,pcp,-1,6,Pulmonary pneumocystosis,pcp measurement,C1535939,C0202445,
5040,his ppd,-1,13,Purified protein derivative T-cell stimulation,ppd - pervasive developmental disorder,C0430316,C0524528,
5041,ppd,-1,13,Purified protein derivative T-cell stimulation,ppd - pervasive developmental disorder,C0430316,C0524528,
5046,pcp,-1,6,Pulmonary pneumocystosis,pcp measurement,C1535939,C0202445,
5052,hiv,-1,11,AIDS virus,hiv - human immunodeficiency virus infection,C0019682,C0019693,
5065,hepatitis serologies,-1,6,Hepatitis panel measurement,viral hepatitis screening test,C0201471,C1445958,
5082,bibasilar,-1,5,Base of lung,bifrontal,C0225704,C0445448,
5085,bibasilar,-1,5,Base of lung,bifrontal,C0225704,C0445448,
5098,pcp,-1,6,Pulmonary pneumocystosis,pcp measurement,C1535939,C0202445,
5110,further management,-1,2,Referral to medical service,referral for further care,C0583980,C0420266,
5151,allergies,1,3,Allergy,allergy,C3539909,C0020517,
5153,nitropaste,-1,2,nitroglycerin Topical Ointment [Nitrol],potassium nitrate toothpaste product,C0306997,C3466288,
5168,chest examination,3,7,O/E - chest finding,"chest x-ray, nos",C0439014,C0039985,
5194,inr,-1,4,Calculation of international normalized ratio,"procedure, nos",C1254541,C0184661,
5229,crisis treatment,4,5,Management of crisis therapy,crisis therapy,C1443432,C0010332,
5238,nitroglycerin paste,-1,9,nitroglycerin Topical Ointment [Nitrol],nitroglycerin product,C0306997,C0017887,
5240,senna tablets,-1,2,,senna soft pill,C3232296,C3232300,
5250,persistent,3,5,Chronic persistent,continuous,C0332217,C0549178,
5265,isocoric,-1,10,Pupils equal,isocitrate measurement,C0578617,C1295165,
5270,basilar,-1,7,Base of lung,"basilar artery, nos",C0225704,C0004811,
5273,left sternal border,3,5,Left lateral border of body of sternum,lower sternal border region,C0222777,C1268245,
5275,traced,-1,4,Trace,documented,C0442822,C1301725,
5286,detrusor,3,14,Detrusor muscle of urinary bladder,detrusor pressure,C1288327,C0429766,
5295,electrolyte,-1,6,Electrolyte levels - finding,electrolytes measurement,C0428284,C0201992,
5299,niferex 150 milligrams,-1,2,Niferex-150,niferex-150 pill,C0212018,C3237722,
